,page_number,character,counts_per_page
0,1,Hal,5
1,1,Incandenza,1
2,2,Hal,7
3,3,Hal,3
4,3,Incandenza,1
5,4,Orin,3
6,5,Hal,1
7,6,Hal,5
8,6,Himself,1
9,6,Orin,1
10,10,Hal,1
11,11,Hal,4
12,11,Himself,6
13,12,Hal,2
14,12,Himself,1
15,12,Luria P.,1
16,12,Mario,3
17,12,Mondragon,1
18,13,Hal,7
19,13,Mario,3
20,13,Orin,1
21,15,Booboo,1
22,15,Hal,2
23,15,Mario,1
24,16,Booboo,3
25,16,Hal,9
26,16,Himself,4
27,16,Mario,4
28,17,Booboo,2
29,17,Hal,3
30,17,Incandenza,3
31,17,Mario,1
32,17,Orin,13
33,18,Avril,1
34,18,Himself,2
35,18,Incandenza,1
36,18,Orin,15
37,19,Hal,9
38,19,Hallie,1
39,19,Incandenza,1
40,19,Mario,1
41,19,Orin,3
42,20,Avril,7
43,20,Hal,14
44,20,Incandenza,3
45,20,Mario,1
46,20,Orin,1
47,21,Hal,7
48,21,Incandenza,3
49,21,Mario,1
50,22,Hal,2
51,24,Incandenza,3
52,24,James Orin,1
53,24,Orin,1
54,25,Avril,1
55,25,Incandenza,7
56,25,Mondragon,2
57,25,Orin,6
58,26,Orin,2
59,27,Hal,1
60,31,Incandenza,3
61,31,Mario,8
62,32,Incandenza,9
63,32,Mario,6
64,33,Hal,1
65,33,Mario,14
66,36,Luria P.,1
67,37,Hal,4
68,38,Hal,11
69,39,Hal,7
70,40,Hal,8
71,40,Himself,1
72,40,Incandenza,1
73,40,Mario,1
74,40,Orin,2
75,41,Hal,10
76,43,Hal,3
77,43,Orin,1
78,44,Hal,9
79,45,Hal,11
80,48,Hal,5
81,48,Incandenza,1
82,48,Mario,9
83,49,Hal,2
84,49,Mario,15
85,50,Hal,2
86,50,Mario,11
87,51,Incandenza,1
88,54,Hal,10
89,54,Hallie,3
90,54,Orin,7
91,60,Hal,1
92,60,Incandenza,1
93,60,Mario,4
94,61,Avril,2
95,61,Hal,10
96,61,Himself,1
97,61,Incandenza,6
98,61,Mario,13
99,62,Hal,1
100,62,Incandenza,1
101,62,Mario,3
102,62,Orin,1
103,65,Himself,1
104,65,Incandenza,1
105,65,J.O.I.,2
106,67,Hal,4
107,67,Incandenza,3
108,67,Madame,1
109,67,Madame Psychosis,1
110,67,Mario,3
111,68,Himself,2
112,69,Himself,2
113,71,Madame,1
114,71,Madame Psychosis,1
115,72,Incandenza,1
116,72,Madame,10
117,72,Madame Psychosis,9
118,73,Madame,6
119,73,Madame Psychosis,4
120,74,Avril,8
121,74,Hal,2
122,74,Incandenza,4
123,74,Madame,4
124,74,Madame Psychosis,2
125,74,Mario,4
126,75,Avril,10
127,75,Hal,10
128,75,Incandenza,1
129,75,Madame,6
130,75,Madame Psychosis,3
131,75,Mario,14
132,75,Orin,1
133,76,Avril,5
134,76,Hal,8
135,76,Madame,2
136,76,Madame Psychosis,2
137,76,Mario,6
138,78,Hal,2
139,79,Madame,1
140,79,Madame Psychosis,1
141,83,Hal,4
142,83,Incandenza,1
143,84,Avril,1
144,84,Hal,12
145,84,Mario,1
146,85,Hal,13
147,85,Incandenza,2
148,85,Madame,1
149,85,Madame Psychosis,1
150,85,Mario,3
151,86,Avril,2
152,86,Hal,7
153,86,Mario,2
154,88,Incandenza,1
155,88,Orin,2
156,89,Incandenza,2
157,89,Madame,1
158,89,Orin,1
159,90,Incandenza,3
160,90,Orin,4
161,92,Orin,1
162,93,Incandenza,1
163,94,Himself,1
164,94,Orin,1
165,95,Hal,2
166,95,Orin,1
167,96,Hal,4
168,96,Hallie,4
169,96,Mario,1
170,97,Hal,6
171,97,Hallie,3
172,97,Himself,7
173,97,Mario,1
174,98,Hal,1
175,98,Himself,5
176,98,Incandenza,1
177,98,Mario,4
178,98,Orin,1
179,98,P.G.O.A.T.,1
180,99,Hal,1
181,99,Hallie,1
182,99,Himself,2
183,100,Hal,2
184,100,Hallie,2
185,100,Himself,6
186,101,Hal,2
187,101,Hallie,2
188,101,Himself,3
189,102,Hal,3
190,102,Incandenza,2
191,103,Hal,5
192,103,Incandenza,3
193,104,Hal,4
194,104,Incandenza,1
195,104,Mario,2
196,105,Hal,1
197,105,Incandenza,1
198,105,Mario,4
199,106,Hal,7
200,106,Incandenza,1
201,107,Hal,2
202,107,Incandenza,1
203,111,Hal,5
204,111,Incandenza,3
205,111,Mario,3
206,111,Orin,2
207,112,Avril,4
208,112,Hal,2
209,112,Himself,4
210,112,Incandenza,4
211,112,Orin,23
212,113,Avril,4
213,113,Hal,1
214,113,Himself,2
215,113,Incandenza,4
216,113,Mario,1
217,113,Orin,10
218,114,Avril,2
219,114,Incandenza,2
220,114,Orin,21
221,115,Hal,1
222,115,Incandenza,2
223,115,Orin,18
224,115,P.G.O.A.T.,1
225,116,Hal,1
226,116,Incandenza,3
227,116,Orin,18
228,116,P.G.O.A.T.,1
229,117,Avril,1
230,117,Himself,6
231,117,Mario,1
232,117,Orin,19
233,117,P.G.O.A.T.,5
234,118,Hal,1
235,118,Orin,8
236,118,P.G.O.A.T.,1
237,121,Hal,1
238,121,Incandenza,1
239,122,Hal,7
240,122,Incandenza,1
241,122,Orin,3
242,123,Avril,4
243,123,Hal,1
244,123,Incandenza,5
245,123,Mario,12
246,123,Orin,3
247,124,Avril,2
248,124,Booboo,1
249,124,Hal,9
250,124,Hallie,1
251,124,Himself,3
252,124,Incandenza,3
253,124,Mario,22
254,124,Orin,2
255,125,Avril,2
256,125,Booboo,1
257,125,Hal,8
258,125,Mario,5
259,127,Hal,3
260,127,Incandenza,2
261,128,Hal,1
262,129,Hal,4
263,129,Incandenza,2
264,130,Hal,6
265,130,Mario,1
266,131,Hal,9
267,132,Hal,4
268,133,Hal,8
269,133,Incandenza,2
270,134,Hal,12
271,147,Himself,1
272,147,Incandenza,1
273,147,Mario,1
274,148,Himself,3
275,148,Incandenza,4
276,148,Mario,5
277,149,Avril,1
278,149,Hal,1
279,149,Incandenza,2
280,149,Mario,8
281,150,Incandenza,1
282,150,Mario,5
283,151,Mario,1
284,151,Orin,1
285,152,Incandenza,2
286,152,Mario,3
287,153,Incandenza,1
288,153,JOI,1
289,153,Mario,2
290,154,Hal,6
291,154,Incandenza,2
292,154,Mario,1
293,155,Avril,1
294,155,Hal,1
295,155,Himself,2
296,155,Incandenza,3
297,155,Mario,1
298,156,Himself,1
299,156,Mario,1
300,159,Incandenza,1
301,160,Hal,4
302,160,Himself,2
303,160,Incandenza,3
304,160,Luria P.,1
305,160,Mario,5
306,160,Orin,1
307,161,Hal,5
308,161,Incandenza,1
309,162,Hal,1
310,163,Hal,1
311,166,Hal,1
312,168,Incandenza,1
313,168,Mario,2
314,169,Hal,4
315,169,Himself,4
316,169,Incandenza,12
317,169,Mario,11
318,171,Avril,2
319,171,Hal,1
320,171,Incandenza,2
321,171,Mario,2
322,171,Orin,1
323,172,Luria P.,1
324,175,Hal,3
325,175,Incandenza,1
326,175,Mario,2
327,176,Hal,6
328,176,Incandenza,1
329,176,Madame,3
330,176,Madame Psychosis,3
331,176,Mario,4
332,177,Hal,15
333,177,Incandenza,2
334,177,Mario,2
335,178,Hal,12
336,178,Incandenza,1
337,179,Hal,3
338,179,Incandenza,1
339,180,Hal,3
340,180,Incandenza,1
341,180,Mario,1
342,199,Avril,2
343,199,Hal,6
344,199,Incandenza,2
345,200,Avril,8
346,200,Hal,11
347,200,Himself,1
348,200,Incandenza,2
349,200,Mario,1
350,200,Orin,1
351,201,Avril,5
352,201,Hal,5
353,202,Avril,2
354,202,Hal,15
355,202,Himself,1
356,202,Mario,2
357,202,Orin,2
358,203,Avril,1
359,203,Booboo,1
360,203,Hal,12
361,204,Avril,8
362,204,Hal,13
363,204,Himself,2
364,204,Incandenza,1
365,204,Orin,1
366,205,Avril,5
367,205,Hal,12
368,205,Mario,1
369,205,Orin,2
370,206,Avril,3
371,206,Hal,10
372,207,Hal,2
373,212,Madame,1
374,213,Hal,1
375,214,Hal,2
376,216,Hal,1
377,217,Avril,1
378,217,Incandenza,2
379,219,Hal,6
380,220,Hal,1
381,221,Hal,2
382,222,Hal,1
383,222,Hallie,1
384,222,Incandenza,1
385,222,Orin,4
386,223,Mario,1
387,224,Mario,4
388,226,Hal,1
389,226,Orin,2
390,231,Avril,2
391,231,Hal,5
392,231,Incandenza,1
393,231,Madame,2
394,231,Madame Psychosis,2
395,231,Mario,4
396,231,Orin,2
397,232,Avril,2
398,232,Booboo,1
399,232,Hal,10
400,232,Madame,5
401,232,Madame Psychosis,2
402,232,Mario,22
403,233,Mario,3
404,234,Orin,10
405,235,Mario,1
406,235,Orin,11
407,236,Orin,10
408,243,Madame,2
409,243,Madame Psychosis,1
410,244,Hal,2
411,244,Himself,1
412,244,Incandenza,1
413,244,Mario,1
414,245,Madame,3
415,245,Madame Psychosis,1
416,246,Hal,1
417,246,Incandenza,1
418,246,Madame,5
419,246,Madame Psychosis,1
420,247,Hal,6
421,247,Incandenza,1
422,248,Hal,3
423,248,Mario,1
424,249,Hal,14
425,249,Himself,1
426,249,Orin,3
427,250,Hal,14
428,250,Incandenza,1
429,250,Mario,1
430,251,Hal,2
431,256,Hal,3
432,256,Orin,1
433,257,Hal,27
434,257,Incandenza,1
435,257,Mario,1
436,257,Orin,1
437,258,Avril,1
438,258,Hal,12
439,258,Incandenza,3
440,258,Orin,3
441,259,Hal,16
442,259,Incandenza,3
443,260,Hal,6
444,260,Orin,1
445,261,Hal,3
446,261,Incandenza,2
447,261,Orin,3
448,262,Hal,2
449,262,Incandenza,3
450,263,Incandenza,1
451,264,Hal,1
452,264,Incandenza,1
453,265,Hal,4
454,266,Hal,16
455,266,Incandenza,7
456,267,Hal,8
457,268,Hal,10
458,269,Hal,1
459,270,Hal,15
460,270,Himself,1
461,270,Orin,1
462,271,Hal,4
463,271,Himself,1
464,271,Incandenza,1
465,271,Mario,2
466,272,Hal,3
467,272,Incandenza,4
468,272,Orin,1
469,273,Avril,2
470,273,Hal,4
471,273,Himself,1
472,273,Incandenza,2
473,275,Avril,1
474,275,Hal,7
475,275,Incandenza,1
476,275,Mario,3
477,276,Hal,14
478,276,Himself,5
479,277,Hal,4
480,277,Himself,4
481,277,Incandenza,1
482,280,Hal,5
483,285,Luria P.,1
484,289,Himself,3
485,289,Incandenza,2
486,289,Orin,19
487,289,Pokie,2
488,290,Avril,1
489,290,Himself,4
490,290,Incandenza,1
491,290,Orin,23
492,290,Pokie,1
493,291,Himself,3
494,291,Incandenza,2
495,291,Orin,6
496,292,Avril,16
497,292,Hal,10
498,292,Himself,4
499,292,Incandenza,11
500,292,Mario,7
501,292,Orin,18
502,292,P.G.O.A.T.,1
503,293,Avril,7
504,293,Hal,11
505,293,Incandenza,4
506,293,Mario,6
507,293,Orin,12
508,296,Mario,4
509,297,Mario,15
510,298,Avril,1
511,298,Hal,9
512,298,Incandenza,1
513,298,Mario,23
514,299,Avril,4
515,299,Hal,2
516,299,Mario,13
517,299,Orin,1
518,300,Avril,1
519,300,Hal,5
520,300,Himself,2
521,300,Mario,7
522,301,Avril,4
523,301,Hal,4
524,301,Himself,1
525,301,Incandenza,4
526,301,Mario,11
527,301,Orin,2
528,302,Avril,1
529,302,Booboo,1
530,302,Hal,2
531,302,Mario,6
532,302,Orin,1
533,303,Booboo,3
534,303,Hal,6
535,303,Himself,1
536,303,Mario,1
537,303,Orin,8
538,304,Booboo,1
539,304,Hal,5
540,304,Orin,1
541,308,Hal,4
542,308,Mario,1
543,309,Booboo,1
544,309,Hal,6
545,309,Himself,4
546,309,Mario,2
547,309,Orin,2
548,310,Booboo,2
549,310,Hal,5
550,310,Himself,1
551,311,Incandenza,1
552,311,J.O.I.,1
553,311,Madame,16
554,311,Madame Psychosis,13
555,312,J.O.I.,1
556,312,Madame,20
557,312,Madame Psychosis,17
558,313,Madame,14
559,313,Madame Psychosis,13
560,313,Orin,1
561,314,Hal,14
562,314,Madame,1
563,315,Hal,16
564,316,Hal,9
565,317,Hal,17
566,317,Orin,1
567,318,Hal,17
568,319,Hal,6
569,320,Hal,1
570,325,Madame,1
571,333,Luria P.,1
572,334,Hal,1
573,335,Mario,5
574,336,Hal,2
575,336,Himself,1
576,336,Incandenza,2
577,336,Madame,1
578,336,Madame Psychosis,1
579,336,Mario,2
580,340,Hal,1
581,341,Mario,1
582,342,Hal,1
583,343,Hal,2
584,343,Himself,1
585,343,Mario,2
586,344,Hal,1
587,344,Himself,4
588,345,Hal,1
589,353,Mario,2
590,353,Orin,1
591,354,Avril,1
592,354,Himself,10
593,354,Incandenza,1
594,354,Mario,1
595,354,Mondragon,1
596,354,Orin,3
597,355,Booboo,1
598,355,Himself,2
599,355,Mario,6
600,355,Mondragon,1
601,355,Orin,5
602,357,Mario,1
603,358,Hal,2
604,358,Himself,1
605,359,Himself,4
606,359,Mario,1
607,371,Hal,1
608,371,Himself,2
609,371,Mario,14
610,372,Hal,1
611,372,Himself,15
612,372,Mario,8
613,372,Orin,1
614,372,P.G.O.A.T.,1
615,373,Himself,5
616,373,Mario,1
617,374,Himself,5
618,374,Mario,5
619,374,Orin,5
620,375,Himself,6
621,375,Mario,5
622,375,Orin,3
623,376,Avril,1
624,376,Himself,13
625,376,Mario,4
626,376,Orin,14
627,377,Himself,15
628,377,Mario,4
629,377,Orin,17
630,381,Hal,10
631,383,Luria P.,1
632,383,Mario,4
633,383,Orin,6
634,386,Orin,1
635,387,Avril,1
636,387,Hal,3
637,387,Incandenza,3
638,387,Mario,2
639,388,Avril,1
640,388,Incandenza,6
641,389,Incandenza,3
642,390,Madame,4
643,390,Madame Psychosis,4
644,391,Incandenza,10
645,391,Madame,1
646,391,Madame Psychosis,1
647,392,Avril,1
648,392,Hal,6
649,392,Incandenza,5
650,392,Mario,1
651,393,Avril,6
652,393,Hal,14
653,393,Incandenza,3
654,393,Mario,2
655,393,Orin,3
656,395,Avril,2
657,395,Hal,1
658,395,Incandenza,2
659,395,Mario,1
660,395,Orin,4
661,396,Hal,13
662,396,Incandenza,2
663,396,Mario,9
664,396,Orin,5
665,397,Hal,2
666,397,Hallie,2
667,397,Orin,1
668,398,Hal,3
669,398,Hallie,3
670,398,Himself,3
671,399,Booboo,1
672,399,Hal,2
673,399,Hallie,2
674,399,Himself,1
675,400,Hal,3
676,400,Hallie,1
677,400,Himself,2
678,400,Incandenza,1
679,400,Orin,1
680,401,Hal,10
681,401,Hallie,2
682,401,Orin,4
683,402,Hal,12
684,402,Orin,5
685,403,Avril,2
686,403,Hal,12
687,403,Hallie,1
688,403,Himself,1
689,403,Incandenza,1
690,403,Mario,2
691,403,Orin,5
692,404,Hal,4
693,404,Incandenza,1
694,404,Mario,4
695,405,Hal,1
696,405,Incandenza,1
697,406,Avril,5
698,406,Booboo,1
699,406,Hal,5
700,406,Himself,8
701,406,Incandenza,2
702,406,Mario,2
703,406,Orin,1
704,407,Avril,4
705,407,Hal,4
706,407,Himself,3
707,407,Incandenza,4
708,407,Luria P.,1
709,407,Mario,4
710,407,Mondragon,1
711,408,Avril,1
712,408,Hal,1
713,408,Himself,2
714,408,Incandenza,1
715,408,Mario,4
716,409,Avril,1
717,409,Hal,10
718,409,Incandenza,3
719,409,Mario,3
720,409,Orin,1
721,410,Hal,1
722,410,Himself,1
723,410,Incandenza,1
724,411,Booboo,1
725,411,Hal,5
726,411,Hallie,4
727,411,Mario,5
728,412,Booboo,1
729,412,Hal,13
730,412,Hallie,6
731,412,Mario,2
732,413,Avril,3
733,413,Hal,1
734,413,Incandenza,1
735,413,Mario,4
736,414,Hal,2
737,414,Incandenza,9
738,414,J.O.I.,1
739,414,Luria P.,1
740,414,Mario,1
741,414,Orin,20
742,415,Hal,3
743,415,Incandenza,9
744,415,Mario,3
745,415,Orin,16
746,416,Avril,4
747,416,Hal,2
748,416,Incandenza,1
749,416,Orin,11
750,417,Hal,2
751,417,Himself,2
752,420,Hal,3
753,420,Incandenza,3
754,420,Orin,2
755,421,Hal,2
756,421,Hallie,1
757,421,Himself,4
758,421,Incandenza,1
759,421,Madame,1
760,421,Madame Psychosis,1
761,421,Mario,4
762,421,Orin,1
763,422,Hal,4
764,422,Hallie,1
765,422,Incandenza,2
766,422,Madame,1
767,423,Avril,2
768,423,Hal,1
769,423,Incandenza,1
770,424,Avril,1
771,424,Incandenza,1
772,425,Himself,1
773,425,Incandenza,1
774,426,Hal,4
775,426,Orin,1
776,427,Avril,1
777,427,Hal,2
778,427,Incandenza,1
779,427,J.O.I.,1
780,428,Hal,1
781,428,Incandenza,1
